id_eess_saldo,id_entidad,latitud,longitud,nombreEstacion,direccion,id_departamento
3020,10614,-16.3894985,-60.9446091,SURTIDOR GUAPOMO S.R.L,"SAN IGNACIO - CALLE CHIQUITOS NO. S/N, ZONA: CASO VIEJO",7
3021,4976,-13.7499145,-65.425201,SANTA ANA DE YACUMA,CALLE NICOMEDES SUAREZ Y BAPTISTA ZONA SAN JUAN,8
3022,7698,-18.0702387,-64.4247287,SURTIDOR SANTIAGUITO,COMARAPA - CARRETERA ANTIGUA A COCHABAMBA Nro S/N ZONA: LA PALIZADA,7
3023,8070,-16.8231239,-65.5410712,ESTACION DE SERVICIO TRANS TRICOLOR NACIONAL S.A.,COCHABAMBA CARRETERA A TRINIDAD KM 51 S/N ZONA ETERAZAMA,3
3024,7697,-17.0135116,-63.2206501,ESTACION DE SERVICIO CHANE,SANTA CRUZ - CARRETERA CHANE - PUESTO FERNANDEZ Nro S/N ZONA: NORTE,7
3026,11900,-15.8859064,-63.189552,ESTACION DE SERVICIO EL BIBOSI MANANTIAL,ASCENCION DE GUARAYOS - AV. SANTA CRUZ S/N,7
3027,39245,-17.7649171,-63.149452,SUCURSAL S.C.-ZONA NOR ESTE,AV. PARAGUA Y CUARTO ANILLO,7
3029,7665,-17.2454634,-62.9940548,ESTACION DE SERVICIO EL TAJIBO OKINAWA,WARNES-CARRETERA A MONTERO KM 84 NRO S/N MZNO: S/N ZONA OKINAWA,7
3032,7821,-17.3942972,-66.2904333,ESTACION DE SERVICIO SAN JORGE CBBA. S.R.L.,AVENIDA BLANCO GALINDO KM. 14 1/2 BARRIO MANACO,3
3034,8182,-17.9766583,-67.1379239,ESTACION DE SERVICIO ESPAÑA,AVENIDA ESPAÑA NRO 43 Y CIRCUNVALACION UV: S/N MZNO: S/N ZONA: SUD,4
3036,8139,-17.7863638,-63.1085737,ESTACION DE SERVICIO EL PANAL,AV INTERNACIONAL S/N ZONA: BARRIO NAVIDAD,7
3039,8049,-15.9105532,-61.4324129,"ESTACION DE SERVICIO ""EL CHIQUITANO""",SANTA CRUZ - AV. ÑUFLO DE CHAVEZ - SANTA ROSA DE ROCA ZONA: NOR ESTE,7
3040,11891,-16.3134743,-67.6093637,ESTACION DE SERVICIO UMAMARCA,CORIPATA - CALLE INNOMINADA NRO S/N UV: S/N MZNO: S/N ZONA: UMAMARCA,2
3043,8013,-17.5684056,-65.776293,ESTACION DE SERVICIO ARANI,AV. INGAVI S/N ZONA ARANI,3
3044,61875,-17.38642,-66.19217,LOS LAURELES, AV. DORBIGNI ESQ. CHIRIGUANOS,3
3047,4969,-18.4198306,-66.5839153,LLALLAGUA,AV. 23 DE MARZO,5
3050,15646,-17.347014,-66.1730648,ESTACION DE SERVICIO COCHABAMBA S.R.L. SUCURSAL II,AV. CIRCUNVALACION II S/N,3
3051,15176,-19.1759232,-64.9122699,ESTACION DE SERVICIO PU'JLLAY,CARRETERA TARABUCO,1
3053,13570,-16.6300351,-68.1824363,"ESTACION DE COMERCIALIZACION COMBUSTIBLES LIQUIDOS DE PETROLEO ""ECOPETROL""",EL ALTO - AVENIDA 6 DE MARZO ESQ. AVENIDA VIACHA NRO 1010 ZONA: EX FUNDO VENTILLA,2
3055,7934,-17.3897927,-66.1834935,ESTACION DE SERVICIO BEIJING,AVENIDA  BEIJING ESQUINA CALLE  23 DE MARZO NRO S/N  DE LA ZONA VILLA BUCHS NORTE,3
3060,19543,-17.7187347,-63.1626105,ESTACION DE SERVICIO LOS COYUYOS,CARRETERA AL NORTE KM. 6 Nro S/N UV: 77 MZNO:28 ZONA NORTE,7
3062,13825,-20.4549066,-66.8303538,SAN CRISTOBAL S.R.L.,"CALLE CAMACHO ESQ. PEREZ, ZONA CENTRAL DE LA CIUDAD DE UYUNI",5
3063,11243,-17.338446,-66.222632,FORTALEZA ENERGY S.R.L.,TIQUIPAYA - CALLE COCHABAMBA NRO 742 ZONA:CENTRAL,3
3064,7756,-18.0038848,-63.3887534,ESTACION DE SERVICIO GASCAR S.R.L.,CARRETERA ANTIGUA A CBBA S/N ZONA EL TORNO,7
3065,55050,-13.15504,-61.99585,SUCURSAL LA ENCONADA,CARRETERA A TRINIDAD KM. 27,7
3066,17484,-17.3753363,-66.1362185,"ESTACION DE SERVICIO ""LOS ALPES""",CERCADO - AV. VILLAZON NRO S/N ZONA: MUYURINA,3
3068,12613,-14.8655758,-66.7444795," ESTACION DE SERVICIO ""IRIARTE SAN BORJA""",BENI-CALLE COCHABAMBA NRO 7 SAN BORJA,8
3069,12648,-16.392685,-67.5358415,ESTACION DE SERVICIO HUANCANE Y TRANSPORTE S.R.L.,CHULUMANI - LOCALIDAD DE HUANCANE NRO S/N ZONA S/Z DEL DEPARTAMENTO DE LA PAZ,2
3071,4968,-18.4647997,-66.565963,UNCIA,AV. SUCRE,5
3072,19580,-11.2266946,-68.6956092,ESTACION DE SERVICIO COCAMITA,COBIJA PANDO CARRETERA COBIJA PORVENIR KM28,9
3073,18862,-17.0099051,-65.4476406,ESTACION DE SERVICIO FOX J.G.J S.R.L.,AV INTEGRACION CARRETERA CBBA-SANTA CRUZ KM 158,3
3074,7935,-16.6693343,-63.8677386,SAN JOAQUIN I SRL,SARA -  AVENIDA SANTA ROSA ESQ. CALLE SAN PEDRO Y CALLE MONTERO Nro S/N MZNO: S/N ZONA: NORTE,7
3076,11352,-15.2479385,-63.8645822,ESTACION DE SERVICIO EL JUNTE,CARRETERA SANTA CRUZ TRINIDAD KM 412 PUNTE SAN PABLO,7
3077,7884,-17.3985383,-66.0524195,ESTACION DE SERVICIO CITY TRUCK FH S.R.L.,AV. VILLAZON KM 10.5,3
3078,4993,-19.796724,-63.950871,MONTEAGUDO,CALLE PIRAIMIRI FINAL BARRIO LOS SAUCES,1
3079,8024,-17.8833765,-63.2662104,ESTACION DE SERVICIO BICENTENARIO SRL,CARRETERA CAMIRI KM 13,7
3080,1100,-15.1693483,-67.0347011,ESTACION DE SERVICIO COLQUEPATA,SAN BORJA CARRETERA LA PAZ YUCUMO,8
3081,20238,-17.4075785,-65.9991736,CHIÑATA S.R.L.,SACABA - CARRETERA NUEVA SANTA CRUZ KM 20 NRO S/N ZONA: SAN GANGOCHE,3
3083,8128,-15.6513045,-67.259261,"ESTACION DE SERVICIO ""MADAGASCAR"" S.R.L.",LA PAZ-KM. 52 NO S/N UV: S/N MZNO: S/N ZONA: BELLA VISTA,2
3084,23107,-16.809841,-63.476315,SAN PEDRO DEL NORTE (INTERVENIDA),AV. SANTA CRUZ - ZONA CENTRAL,7
3086,27470,-17.7535335,-63.2212943,"ESTACION DE SERVICIO ORSA S.R.L. ""SUCURSAL 1 - URUBO""",URUBO LOTE ET1CC4 S/N,7
3087,9592,-17.352858,-63.3825284,ESTACION DE SERVICIO LOS BIBOSIS S.R.L.,PORTACHUELO-CIRCUNVALACION S/N ZONA ESTE,7
3089,20387,-14.7371519,-67.1873907,"ESTACION DE SERVICIOS ""TORREZ""",CARRETERA YUCUMO-RURRENABAQUE ZONA COMUNIDAD COLLANA,8
3090,16198,-17.3571306,-65.8479499,ESTACION DE SERVICIO CHULLPANI,COLOMI - CARRETERA NUEVA A SANTA CRUZ KM 42 S/N ZONA CHULLPANI,3
3091,27919,-18.8930421,-66.7788479,ESTACION DE SERVICIO ROSMERY ROXANA MENDOZA PE�ALOZA,ORURO - LOCALIDAD DE CHALLAPATA,4
3092,7952,-16.5217331,-68.1782057,ESTACION DE SERVICIO ILLIMANI S.R.L.,"EL ALTO - CARRETERA A VIACHA KM 3 CALLE 132, NRO 139, ZONA VILLA BOLIVAR ""D""",2
3095,22746,-17.3917272,-66.2510492,ESTACION DE SERVICIO PARAJE 24.7 S.R.L.,COCHABAMBA - AV. BLANCO GALINDO KM. 10  Nro S/N  ZONA: PIÑAMI SUD,3
3098,7727,-17.4479,-66.1249643,ESTACION DE SERVICIO REFINERIA,COCHABAMBA - AVENIDA SIGO XX NRO 500 ZONA: VALLE HERMOSO,3
3099,8105,-17.81227,-63.12807,SURTIDOR RADIAL 10,"AVDA. RADIAL 10, ESQ. CHE GUEVARA NO. 21",7
3100,28758,-11.0275354,-68.756512,ESTACION DE SERVICIO COBIJA,AV. INTERNACIONAL Nro 615 BARRIO PROGRESO,9
3101,8086,-17.3401002,-63.2704866,ESTACION DE SERVICIO MIRANDA,MONTERO - AV. CUPESI ESQ. AV. CIRCUNVALACION NORTE ZONA: URKUPIÑA,7
3102,19021,-17.383223,-66.183007,ESTACION DE SERVICIO PANAMERICANA SUCURSAL COCHABAMBA,COCHABAMBA - AVENIDA TADEO HAENKE ESQ. CALLE ISMAEL CESPEDES S/N,3
3111,4975,-14.8468253,-64.9051903,POMPEYA,AV. PEDRO IGNACIO MUIBA CIRCUNVALACION SUR ZONA POMPEYA,8
3112,26180,-14.9999995,-65.6359695,ESTACION DE SERVICIO LAS PALQUITAS,SAN YGNACIO DE MOXOS - AV.CIRCUNVALACION ESQ. SUCRE N:S/N ZONA: LAS PALQUITAS,8
3114,11866,-21.5233078,-64.7353907,ESTACION DE SERVICIO SE�OR DE QUISQUIRA,CALLE BOLIVAR S/N VILLA CHARCAS PROVINCIA NOR CINTI CHUQUISACA,1
3115,8178,-17.5417215,-66.0594992,ESTACION DE SERVICIO DAYANA,"TOLATA CARRETERA ANTIGUA STA CRUZ KM 20,5 NroS/N ZONA CARCAJE",3
3116,58094,-17.54174,-66.22242,SUCURSAL NRO 1,"AV. CHAPISIRCA ENTRE CALLE LITORAL Y CIUDAD DEL NIÑO, ZONA: CHILIMARCA",3
3117,50384,-17.845907,-60.729176,SAN JOSE DE CHIQUITOS,"LOCALIDAD SAN JOSE DE CHIQUITOS, MANZANA 9 LADO ESTE S/N",7
3118,38029,-20.6447959,-65.2081996,YPFB - CAMARGO,CARRETERA TARIJA - CAMARGO - POTOSI,1
3119,41599,-20.236485,-65.15432,YPFB - SAN LUCAS,"BARRIO SAN FRANCISCO, AV. LIBERTADORES DE AMERICA",1
3121,36826,-16.921911,-62.622334,ESTACION DE SERVICIO SAN JULIAN,AV. UV-19V MANZANO 23 S/N BARRIO LAS PALMERAS,7
3123,37303,-16.6608617,-68.0791855,"ESTACION DE SERVICIO ""C. REDENTOR"" S.R.L.",EL ALTO - AVENIDA 6 DE MARZO  NO 110  ZONA: SENKATA,2
3124,30064,-17.4311736,-66.1501086,ESTACION DE SERVICIO TICTI S.R.L.,COCHABAMBA - AV. PETROLERA KM. 2 NRO S/N MZNO: 005 ZONA: TICTI SUD,3
3125,54420,-18.26964,-66.86193,HUANUNI,CARRETERA HUANUNI ORURO S/N,4
3126,7946,-13.7794219,-68.1272338,ESTACION DE SERVICO SAYHOGAS S.R.L.,IXIAMAS - IXIAMAS  CARRETERA TUMUPASA - LOCALIDAD IXIAMAS ZONA: IXIAMAS,2
3132,36350,-17.2780294,-62.5544366,SUCURSAL CUATRO CAÑADAS,"CARRETERA SANTA CRUZ- TRINIDAD, KM 100 S/N",7
3133,27416,-17.56025,-65.9366661,ESTACION DE SERVICIO PAREDES VALLEJOS,COCHABAMBA - AV. MONSEÑOR WALTER ROSALES KM 30 Nro S/N ZONA: VILLA GRACIELA,3
3134,16269,-17.422894,-66.1199884,ESTACION DE SERVICIO SAN JUAN BAUTISTA S.R.L.,AVENIDA GUAYACAN NRO S/N  ZONA: VILLA EUCALIPTOS NORTE,3
3135,22744,-17.3936186,-66.2591986,ESTACION DE SERVICIO PARAJE 24.7 S.R.L.- SUCURSAL COCHABAMBA I,AVENIDA VICTOR USTARIZ KM.11.5 ZONA PIÑAMI	,3
3136,39639,-21.4458589,-65.7135576,ESTACION DE SERVICIOS PETRO CENTER,AV. JOSE LUIS SAN JUAN GARCIA NRO. S/N ZONA CHAJRAHUASI,5
3138,36574,-17.0621453,-62.6360177,ESTACION DE SERVICIOS FLORES,SAN JULIAN -CARRETERA SANTA CRUZ TRINIDAD Nro S/N UV: 00 MZNO: 00 ZONA: ESTE,7
3140,17727,-17.3829451,-66.2838204,ESTACION DE SERVICIO IQUIRCOLLO S.R.L. SUCURSAL,QUILLACOLLO - CALLE  SANTA CRUZ  ENTRE  CALLE INNOMINADA S/N,3
3141,20444,-15.9054086,-63.180712,ESTACION DE SERVICIO EL JUNTE SUCURSAL EESS EL JUNTE II,ASCENCIO DE GUARAYOS - CARRETERA SANTA CRUZ - TRINIDAD,7
3142,40026,-14.2946644,-67.3393627,"ESTACION DE SERVICIO ""REYES MATIAS""",CALLE AMBROSIO GARCIA S/N ZONA SAN PEDRO - REYES - PROVINCIA BALLIVIAN,8
3144,36810,-17.2375423,-63.2164097,SUCURSAL 4,GRAL. SAAVEDRA - CARRETERA MINERO,7
3145,36357,-16.6141903,-62.5012816,ESTACION DE SERVICIO PAULINA S.R.L.,SAN RAMON - CARRETERA A TRINIDAD KM. 180 Nro S/N UV: 1 MZNO: 5 EDIFICIO: 1 ESTACION DE SERVICIO PAULINA PISO: 1 ZONA: LOTE Nro 8,7
3146,4986,-17.552299,-64.314781,COMARAPA,AV. PRINCIPAL 363,7
3149,41702,-17.2531622,-64.3632164,SUCURSAL COCHABAMBA,"COCHABAMBA - AV. PANAMERICANA S/N, ZONA: BULO BULO - ENTRE RIOS",3
3151,9732,-16.2749286,-62.509839,ESTACION DE SERVICIOS SAN JAVIER,SAN JAVIER - AV. SANTA CRUZ NRO S/N UV: 001 MZNO: S/N ZONA: SUR,7
3154,36812,-17.67576,-63.1590915,SUCURSAL 3 (KM. 11 CARRETERA SANTA CRUZ - WARNES),SANTA CRUZ DE LA SIERRA - KM. 11 CARRETERA SANTA CRUZ WARNES,7
3155,27946,-20.0256106,-63.5323154,ESTACION DE SERVICIO CAMIRIGAS S.R.L.,CAMIRI - AV. PANAMERICANA Nro S/N UV: S/N MZNO: S/N ZONA: CENTRAL,7
3158,14867,-16.8889664,-65.4218902,ESTACION DE SERVICIO TRANS NACIONAL ETERAZAMA S.A.,CARRETERA VILLA TUNARI - ETERAZAMA KM 28,3
3159,43475,-17.7640829,-63.0711154,SUCURSAL ESTACION DE SERVICIO LA TECA SANTA CRUZ - COTOCA,CARRETERA SANTA CRUZ - COTOCA KM. 8,7
3160,41838,-17.3421332,-63.2695532,ESTACION DE SERVICIO SUR S.R.L.-SUCURSAL MONTE VERDE,AV. CIRCUNVALACION ANTES IBAÑEZ ESQ. EX COMBATIENES UV 6 MZ 1 - MONTERO,7
3161,45152,-16.3827867,-60.957375,GASOBOL,"AVENIDA LAS AMERICAS, ESQUINA HEROES DEL CHACO S/N, SAN IGNACIO DE VELASCO",7
3162,73945,-17.74838,-62.96769,ESTACION DE SERVICIO EL GASOMETRO S.R.L.,AVENIDA SEGUNDO ANILLO DE CIRCUNVALACION CARRETERA A TRINIDAD,7
3164,36445,-19.024543,-65.2768119,ESTACION DE SERVICIO JUANA AZURDUY,SUCRE - AV. JUANA AZURDUY DE PADILLA NRO S/N ZONA : TUCSUPAYA,1
3166,48311,-16.079599,-68.671898,ESTACION DE SERVICIO ACHACACHI,"CARRETERA DOBLE VIA ACHACACHI ? HUARINA, KJASINA DE LA PROVINCIA OMASUYOS",2
3168,38422,-17.3960518,-66.2860897,CENTRO DE SERVICIOS PETROCEL,ERNESTO CESPEDES S/N - QUILLACOLLO,3
3169,43888,-16.6947961,-60.9696881,ESTACION DE SERVICIO GEOPETROL,AV. 29 DE SEPTIEMBRE NRO. S/N ZONA BARRIO SAN MIGUEL,7
3170,53122,-11.4869429,-67.2438598,ESTACION DE SERVICIOS PETRORIBER S.R.L.,CARRETERA  RIBERALTA ?COBIJA  KM. 195  LOCALIDAD EL SENA,9
3171,47747,-17.6036075,-66.0328372,ESTACION DE SERVICIO PAPU S.R.L.,"AVENIDA LOS LIBERTADORES Nro S/N, ZONA LADERA LOTE Nro 30 MANZANO D",3
3172,43889,-17.5925235,-62.5093402,ESTACION DE SERVICIO KM. 75 S.R.L.,CARRETERA PUERTO SUAREZ KM. 75 NRO. S/N ZONA PAILON,7
3174,54422,-18.41907,-66.58382,LLALLAGUA I,"PROVINCIA RAFAEL BUSTILLOS, CARRETERA LLALLAGUA - ORURO, ENTRE DIAGONAL JAIME MENDOZA DEL DEPARTAMENTO DE POTOSI",5
3175,4997,-19.5782781,-65.7650928,TERMINAL DE BUSES,AV. UNIVERISTARIA BARRIO SAN CLEMENTE,5
3178,51728,-18.464239,-63.125011,ESTACION DE SERVICIO CABEZAS,"CARRETERA SANTA CRUZ - CAMIRI KM 122, CABEZAS",7
3181,51821,-14.0797839,-66.7948151,SANTA ROSA PERLA DEL BENI S.R.L.,AV. BOLIVAR ESQ. CALLE MIGUEL SIMON NRO. S/N ZONA SANTA ROSA DE YACUMA,8
3182,52534,-16.16705,-69.08117,ESTACION DE SERVICIO COPACABANA,ZONA VILLA BELLA CRUZ AV. JOSE P MEJIA ENTRE CALLE ENTRE RIOS Y CALLE S/N,2
3184,50385,-15.912166,-63.213917,GUARAYOS,"CARRETERA SANTA CRUZ ? GUARAYOS, PROVINCIA GUARAYOS, DEL DEPARTAMENTO DE SANTA CRUZ",7
3185,4985,-18.177048,-63.86916,SAMAIPATA,CALLE BARRIENTOS 65 CARRETERA A SANTA CRUZ,7
3186,57063,-17.6101,-63.16148,ESTACION DE SERVICIO SOMOS GAS S.R.L.,"WARNES - AV. NORTE  N. L7 UV: S/N, MZNO: 155, ZONA: URB. EL BIBOSI ",7
3187,53690,-18.27507,-63.125011,ESTACION DE SERVICIO MORA,CARRETERA SANTA CRUZ - CAMIRI / LOCALIDAD MORA,7
3191,11366,-19.7913123,-63.2003492,ESTACION DE SERVICIO COLINDRES,"CHARAGUA -AV. JOSE UGARTE NO.S/N, UV: S/N, MZNO: 95, ZONA: CENTRAL",7
3192,60287,-17.37233,-66.16903,ESTACION DE SERVICIO DELAASUNCION-AMERICA S.R.L.,AV. AMERICA ESQUINA DANIEL ALBORNOZ NRO. S/N MZNO: 064 ZONA: NOROESTE,3
3194,54631,-17.41592,-66.15834,ESTACION DE SERVICIO RG YOSITA,AV. FUERZA AEREA ESQ. AV. DEL CABILDO NRO. 2433 ZONA ZUD JAYHUAYCO,3
3196,38598,-16.5458534,-68.0927863,"GRUPO EMPRESARIAL ""VIRGEN DE LOS ALAMOS"" S.R.L.","AV. LOS ALAMOS ESQUINA AV. COSTANERA N. 10, ZONA LA FLORIDA, LA PAZ",2
3199,57882,-17.81083,-63.20802,REYNALDO CORTEZ QUISPE,AV. 4TO ANILLO NRO. LOTE 17 ZONA SUD-OESTE-DISTRITO NRO10,7
3200,24565,-16.5625911,-68.194619,GAS SAN FELIPE,CALLE BOQUERON NRO 1067,2
3202,7914,-18.0810728,-63.4483486,PARTICIPACIONES E INVERSIONES EN GAS S.A.,"CARRETERA ANTIGUA A COCHABAMBA KM 45 ACERA IZQUIERDA, A 2 KM DEL HOSPITAL DERMATOLOGICO  JOROCHITO",7
3203,52937,-17.76677,-63.10994,SUCURSAL - MONTECRISTO,B/MONTE CRISTO 9NO ANILLO CARRETERA A COTOCA,7
3204,8025,-17.8469,-63.20895,ESTACION DE SERVICIO CLUB GAZEL SRL,SEPTIMO ANILLO ENTRE AV. MOSCU Y VILLA OLIMPICA,7
3205,15388,-11.0299884,-66.0582275,GASPETROL,AV. VERDOLAGO ESQ. AV SIMON BOLIVAR,8
3206,58454,-15.7802,-67.687202,"""CANIAX S.R.L.""",CANTON ILAVAYA COMUNIDAD ATAHUALLPANI NRO. S/N ZONA KONCORASPAMPA,2
3207,58530,-16.823071,-63.485531,ESTACION DE SERVICIO SAYE S.R.L.,CARR. SANTA CRUZ - COLONIA SAN JUAN DEL PIRAI NRO. S/N ZONA SUR DISTRITO 7,7
3208,57635,-17.82793,-60.7745,ESTACION DE SERVICIO BIANCA,SAN JOSE DE CHIQUITOS - CARRETERA SANTA CRUZ A SAN JOSE DE CHIQUITOS Nro S/N UV: S/N MZNO: S/N ZONA: ESTE.,7
3211,47967,-17.37278,-66.11232,GUADELOUPE GROUP S.R.L.,SACABA-AV. CIRCUNVALACION Nro S/N UV. S/N MZO. 8 ZONA MESADILLA,3
3212,38127,-17.763298,-64.855535,"ESTACION DE SERVICIO ""POJO""",POJO - LC POJO NRO S/N UV: S/N MZNO: S/N  ZONA: POJO,3
3213,49505,-16.99313,-65.213188,INVERSIONES Y SERVICIOS TRUJILLO ORELLANA S.R.L.,AV. PANAMERICANA L.C LAUCA NRO. S/N ZONA LAUCA EÑE,3
3216,8177,-19.7801471,-63.1824397,SURTIDOR VIRGEN DE CHARAGUA S.R.L.,"CHARAGUA - AV. JOSE UGARTE Nro1, UV: 12A MZNO: 17, ZONA ESTE",7
3218,63006,-15.82981,-67.57825,ESTACION DE SERVICIO CARANAVI,ZONA SUB URBANA (SECTOR BRONCINI) AVENIDA EL CAFETAL LOTE 1-MANZANO 004,2
3220,61628,-16.495899,-68.134323,"ESTACION DE SERVICIO ""ESCOMA"" S.R.L.",ESCOMA - CARRETERA ESCOMA NRO S/N UV: S/N MZNO: S/N ZONA: CENTRAL,2
3221,27328,-15.6316718,-68.7003879,SUCURSAL NO. 1,CALLE LOS PINOS S/N ZONA BARRIO QUIABAYA,2
3222,60725,-17.31787,-63.28506,SURTIDOR TORRIAYALA,"MONTERO - CARRETERA MONTERO A PORTACHUELO, DISTRITO 1 Nro 00 UV: 61 MZNO: 95 ZONA: NORTE OESTE",7
3224,5069,-13.632944,-61.735249,BELLA VISTA (INTERVENIDA),AV. COSTANERA FINAL S/N,7
3225,23108,-16.353693,-58.409771,ANGEL SANDOVAL - SAN MATIAS (INTERVENIDA),AV. CIRCUNVALACION CARRETERA BIOCEANICA - ZONA COPACABANA,7
3227,7932,-17.53003,-63.16196,ESTACION DE SERVICIO ORTIZ S.R.L.,WARNES - CARRETERA SANTA CRUZ - MONTERO KM. 28 Nro S/N ZONA: NORTE,7
3232,64560,-18.34538,-59.76442,ROBORE - YPFB,"ROBORE, CARRETERA A SANTA CRUZ - PUERTO SUAREZ, BARRIO 19 DE MARZO A LADO DE LA ESTACION DE REGASIFICACION ESR - FRENTE A LA TERMINAL DE BUSES, PROVINCIA CHIQUITOS DEL DEPARTAMENTO DE SANTA CRUZ.",7
3233,69203,-14.43446,-67.50386,ESTACION DE SERVICIO RURRENABAQUE Y.P.F.B.,"CARRETERA A YUCUMO, NRO: S/N, SECTOR LA TRANCA LOCALIDAD: RURRENABAQUE, POV. JOSE BALLIVIAN-BENI",8
3234,66283,-17.38434,-66.36018,PETROCEL S.R.L.,AV. ERNESTO CESPEDES NRO. SIN NUMERO ZONA CENTRAL,3
3236,73162,-18.88108,-66.7605,ESTACION DE SERVICIO AZANAQUE S.R.L.,CARRETERA PANAMERICANA CHALLAPATA-POTOSI KM 1 NRO. SIN NRO MERO ZONA ALTO DE LA ALIANZA,4
3237,64772,-17.34876,-66.19041,LA PATRIA S.R.L.,CHAPISIRCA NRO. SN ZONA CHILIMARCA,3
3238,60274,-16.1268,-67.19264,"ESTACION DE SERVICIO ""DARTAÑAN""",ESPERANZA NRO. SN ZONA VILLA ESPERANZA LA ASUNTA - LA PAZ,2
3239,7876,-17.3534306,-63.2510433,"ESTACION DE SERVICIO ""S.J.""SRL",MONTERO-AV. CIRCUNVALACION PROLONGACION LIBERTAD Nro S/N ZONA: SUR,7
3241,1087,-15.31807,-68.22382,ESTACION DE SERVICIO GERENCIA AYMARA S.R.L.,C/ MAPIRI CAMINO GUANAY NRO S/N Z/ GERENCIA,2
3242,63860,-17.98365,-63.37565,CENTRO DE COMERCIO SANTA RITAKM32 S.R.L.,EL TORNO NRO. LOTE 9 ZONA NOROESTE,7
3243,64015,-16.12827,-62.02941,ESTACION DE SERVICIO GASOCONCE,"MUNICIPIO DE CONCEPCION AVENIDA LOS TAJIBOS Nro S/N UV: 20 MZNO: 10 ZONA: NOR OESTE, PROVINCIA ÑUFLO DE CHAVEZ",7
3244,63303,-15.41407,-63.70902,E.S. ANTO,"CARRETERA A TRINIDAD, COMUNIDAD CERRO GRANDE NRO. S/N ZONA S/N",7
3246,67615,-16.57789,-68.18475,"ESTACION DE SERVICIO ""ALIMARC"" INTER GAS BOLIVIA S.R.L.",AV. 6 DE MARZO NRO. SIN NUMERO ZONA URB. PUCARANI INDUSTRIAL,2
3251,64709,-17.45525,-65.81434,ESTACION DE SERVICIO VIRGEN DE LAS ANGUSTIAS S.R.L.,CAMINO A TIRAQUE NRO. 00 ZONA SUD,3
3252,58489,-16.50814,-68.26291,"ESTACION DE SERVICIO ""GALAXIA"" S.R.L.",CARRETERA A LAJA NRO. S/N ZONA COMUNIDAD TACACHIRA,2
4016,7980,-15.8326064,-67.563948,ESTACION DE SERVICIO FLOR DE CAÑA S.R.L.,CARANAVI - CARANAVI CALLE LITORAL S/N,2
4018,7925,-17.4004209,-63.8206963,ESTACION DE SERVICIOS JATUMPAMPA S.R.L. ,AV. TOMAS DE LESSON ESQ. TARTAGAL,7
4023,8067,-16.9934356,-65.2570371,ESTACION DE SERVICIO FATIMA S.R.L.,CARRETERA COCHABAMBA-SANTA CRUZ KM 180 S/N SHINAHOTA,3
4024,12115,-16.9267953,-62.6109131,ESTACION DE SERVICIO ARNEZ,SANTA CRUZ - SAN JULIAN - CARRETERA AL BENI KM 180 UV: 021 MZNO: 001 ZONA: ESTE,7
4026,7797,-16.9969531,-65.1487478,ESTACION DE SERVICIO TRUJILLO ORELLANA,AVENIDA  PANAMERICANA NRO S/N  ZONA CENTRAL CHIMORE,3
4027,15598,-16.1233033,-67.1953432,ESTACION DE SERVICIO MEJIA S.R.L.,LA ASUNTA - CARRETERA LA ASUNTA - CHARIA Nro S/N ZONA S/Z,2
4029,1712,-17.4387464,-66.1622075,ESTACION DE SERVICIO LORETO S.R.L.- SUCURSAL COCHABAMBA I,AV. PANAMERICANA ENTRE SANTA BARBARA Y SANTA INES,3
